"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"group_fg_online_shop_user_company","group_fg_online_shop_user fg_online_shop.company","model_fg_online_shop_company","fg_online_shop.group_fg_online_shop_user",1,1,1,0
"group_fg_online_shop_manager_company","group_fg_online_shop_manager fg_online_shop.company","model_fg_online_shop_company","fg_online_shop.group_fg_online_shop_manager",1,1,1,1

"group_fg_online_shop_user_shop","group_fg_online_shop_user fg_online_shop.shop","model_fg_online_shop_shop","fg_online_shop.group_fg_online_shop_user",1,1,1,0
"group_fg_online_shop_manager_shop","group_fg_online_shop_manager fg_online_shop.shop","model_fg_online_shop_shop","fg_online_shop.group_fg_online_shop_manager",1,1,1,1

"group_fg_online_shop_user_score","group_fg_online_shop_user fg_online_shop.score","model_fg_online_shop_score","fg_online_shop.group_fg_online_shop_user",1,1,1,0
"group_fg_online_shop_manager_score","group_fg_online_shop_manager fg_online_shop.score","model_fg_online_shop_score","fg_online_shop.group_fg_online_shop_manager",1,1,1,0

"group_fg_online_shop_addrecord","group_fg_online_shop_user fg_online_shop_addrecord","model_fg_online_shop_addrecord","fg_online_shop.group_fg_online_shop_user",1,0,0,0
"group_fg_online_shop_addrecord","group_fg_online_shop_manager fg_online_shop_addrecord","model_fg_online_shop_addrecord","fg_online_shop.group_fg_online_shop_manager",1,1,1,1

"group_fg_online_shop_minusrecord","group_fg_online_shop_user fg_online_shop_minusrecord","model_fg_online_shop_minusrecord","fg_online_shop.group_fg_online_shop_user",1,0,0,0
"group_fg_online_shop_minusrecord","group_fg_online_shop_manager fg_online_shop_minusrecord","model_fg_online_shop_minusrecord","fg_online_shop.group_fg_online_shop_manager",1,1,1,1

"group_fg_online_shop_pointadd","group_fg_online_shop_user fg_online_shop_pointadd","model_fg_online_shop_pointadd","fg_online_shop.group_fg_online_shop_user",1,0,0,0
"group_fg_online_shop_pointadd","group_fg_online_shop_manager fg_online_shop_pointadd","model_fg_online_shop_pointadd","fg_online_shop.group_fg_online_shop_manager",1,0,0,0

"group_fg_online_shop_pointminus","group_fg_online_shop_user fg_online_shop_pointminus","model_fg_online_shop_pointminus","fg_online_shop.group_fg_online_shop_user",1,0,0,0
"group_fg_online_shop_pointminus","group_fg_online_shop_manager fg_online_shop_pointminus","model_fg_online_shop_pointminus","fg_online_shop.group_fg_online_shop_manager",1,0,0,0